# AI Tool Reviews — robots.txt
# https://aitoolreviews.co/robots.txt
# Last updated: 2024-11-01

# =============================================
# Standard crawlers
# =============================================
User-agent: *
Allow: /
Disallow: /private/
Disallow: /admin/
Crawl-delay: 1

# =============================================
# AI Training & Indexing Crawlers
# All explicitly welcome — this site is built
# for AI Engine Optimization (AEO)
# =============================================

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

# OpenAI SearchGPT / Web browsing
User-agent: OAI-SearchBot
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Google AI (Gemini, AI Overviews, SGE)
User-agent: Google-Extended
Allow: /

# Apple Intelligence / Applebot
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Meta AI (Llama)
User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

# Common Crawl (used by many AI training datasets)
User-agent: CCBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Bytedance
User-agent: Bytespider
Allow: /

# Amazon Alexa
User-agent: Amazonbot
Allow: /

# DuckDuckGo
User-agent: DuckAssistBot
Allow: /

# Diffbot
User-agent: Diffbot
Allow: /

# =============================================
# Sitemap
# =============================================
Sitemap: https://aitoolreviews.co/sitemap.xml
